,Rank,Player,POS,Team,PosRank,AVGRank,AVGTier,Target,Sleeper
1,1,Ja'Marr Chase,WR,CIN,1,1,1,,
2,2,CeeDee Lamb,WR,DAL,2,3,1,,
3,3,Jahmyr Gibbs,RB,DET,1,3,1,yes,
4,4,Malik Nabers,WR,NYG,3,5,1,yes,
5,5,Bijan Robinson,RB,ATL,2,5.5,1,,
6,6,Justin Jefferson,WR,MIN,4,5.5,1,,
7,7,Saquon Barkley,RB,PHI,3,6.5,1,,
8,8,Brian Thomas,WR,JAC,5,7.5,1,,
9,9,Ashton Jeanty,RB,LV,4,9.5,1,,
10,10,Puka Nacua,WR,LAR,6,10.5,1,,
11,11,Christian McCaffrey,RB,SF,5,11.5,1,,
12,12,Nico Collins,WR,HOU,7,11.5,1,yes,
13,13,Amon-Ra St. Brown,WR,DET,8,13,1,,
14,14,De'Von Achane,RB,MIA,6,13,1,,
15,15,Drake London,WR,ATL,9,14,1,yes,
16,16,Brock Bowers,TE,LV,1,16,2,yes,
17,17,Chase Brown,RB,CIN,7,18,2,,
18,18,Bucky Irving,RB,TB,8,18.5,2,yes,
19,19,Jonathan Taylor,RB,IND,9,19,2,,
20,20,Derrick Henry,RB,BAL,10,19,2,,
21,21,Trey McBride,TE,ARI,2,22,2,,
22,22,Jaxon Smith-Njigba,WR,SEA,10,22,2,,
23,23,Ladd McConkey,WR,LAC,11,22.5,2,,
24,24,A.J. Brown,WR,PHI,12,23,2,,
25,25,Lamar Jackson,QB,BAL,1,26,2,yes,
26,26,Jayden Daniels,QB,WAS,2,26,2,yes,
27,27,Tyreek Hill,WR,MIA,13,26,2,,
28,28,Xavier Worthy,WR,KC,14,28,2,yes,
29,29,Tetairoa McMillan,WR,CAR,15,29,2,yes,
30,30,Tee Higgins,WR,CIN,16,30,2,,
31,31,Garrett Wilson,WR,NYJ,17,31,2,,
32,32,Omarion Hampton,RB,LAC,11,33.5,2,yes,
33,33,Josh Allen,QB,BUF,3,33.5,2,yes,
34,34,TreVeyon Henderson,RB,NE,12,34.5,2,yes,
35,35,DeVonta Smith,WR,PHI,18,36,3,,
36,36,Josh Jacobs,RB,GB,13,36.5,2,,
37,37,James Cook,RB,BUF,14,37,2,,
38,38,RJ Harvey,RB,DEN,15,37,3,,
39,39,Kenneth Walker III,RB,SEA,16,38,3,,
40,40,Travis Hunter,WR,JAC,19,39.5,3,,
41,41,Zay Flowers,WR,BAL,20,41,3,,
42,42,Breece Hall,RB,NYJ,17,42,3,,
43,43,George Kittle,TE,SF,3,42.5,3,,
44,44,Jameson Williams,WR,DET,21,43.5,3,,
45,45,George Pickens,WR,DAL,22,45,3,yes,
46,46,Jerry Jeudy,WR,CLE,23,46,3,yes,
47,47,Davante Adams,WR,LAR,24,46.5,3,,
48,48,Kyren Williams,RB,LAR,18,48,3,,
49,49,Jalen Hurts,QB,PHI,4,49,3,,
50,50,Marvin Harrison,WR,ARI,25,51,3,,
51,51,Alvin Kamara,RB,NO,19,51,3,,
52,52,Calvin Ridley,WR,TEN,26,52,3,,
53,53,Rashee Rice,WR,KC,27,52.5,3,yes,
54,54,Jaylen Waddle,WR,MIA,28,55,3,,
55,55,Courtland Sutton,WR,DEN,29,56,3,yes,
56,56,DJ Moore,WR,CHI,30,56.5,3,,
57,57,Terry McLaurin,WR,WAS,31,57.5,3,yes,
58,58,Jordan Addison,WR,MIN,32,58,3,,
59,59,Mike Evans,WR,TB,33,59,3,,
60,60,DK Metcalf,WR,PIT,34,60,3,,
61,61,Emeka Egbuka,WR,TB,35,60,3,yes,
62,62,Chuba Hubbard,RB,CAR,20,62,3,,
63,63,Joe Burrow,QB,CIN,5,63.5,3,,
64,64,Chris Olave,WR,NO,36,65,3,,
65,65,James Conner,RB,ARI,21,65.5,4,,
66,66,Tony Pollard,RB,TEN,22,67.5,4,,
67,67,Josh Downs,WR,IND,37,68,3,,
68,68,Sam LaPorta,TE,DET,4,68.5,4,,
69,69,Rome Odunze,WR,CHI,38,69,3,,
70,70,Tyrone Tracy,RB,NYG,23,70,4,yes,
71,71,D'Andre Swift,RB,CHI,24,71,4,,
72,72,Jayden Higgins,WR,HOU,39,73,4,,
73,73,Luther Burden,WR,CHI,40,75,4,yes,
74,74,Aaron Jones,RB,MIN,25,75,4,,
75,75,Matthew Golden,WR,GB,41,76,4,,
76,76,Zach Charbonnet,RB,SEA,26,76,4,,
77,77,Jordan Mason,RB,MIN,27,77,4,,
78,78,Isiah Pacheco,RB,KC,28,77.5,4,,
79,79,Jaylen Warren,RB,PIT,29,78,4,,
80,80,Kaleb Johnson,RB,PIT,30,79,4,,
81,81,David Montgomery,RB,DET,31,80,4,,
82,82,T.J. Hockenson,TE,MIN,5,81,4,,
83,83,Jayden Reed,WR,GB,42,83,4,,
84,84,Patrick Mahomes,QB,KC,6,84,4,,
85,85,Ricky Pearsall,WR,SF,43,84.5,4,yes,
86,86,Deebo Samuel,WR,WAS,44,85,5,,
87,87,Cam Skattebo,RB,NYG,32,88,5,yes,
88,88,Jaydon Blue,RB,DAL,33,88,5,yes,
89,89,Joe Mixon,RB,HOU,34,89,5,,
90,90,Jakobi Meyers,WR,LV,45,89,5,yes,
91,91,J.K. Dobbins,RB,FA,35,90,5,yes,
92,92,Michael Pittman Jr.,WR,IND,46,90.5,5,,
93,93,Khalil Shakir,WR,BUF,47,91,5,,
94,94,Justin Fields,QB,NYJ,7,93.5,5,,
95,95,Chris Godwin,WR,TB,48,95,5,,
96,96,Stefon Diggs,WR,NE,49,96.5,5,yes,
97,97,Bhayshul Tuten,RB,JAC,36,97.5,5,,
98,98,Trey Benson,RB,ARI,37,98,5,,
99,99,Bo Nix,QB,DEN,8,99,5,,
100,100,Jauan Jennings,WR,SF,50,101,5,,
101,101,Evan Engram,TE,DEN,6,102.5,5,,
102,102,Brandon Aiyuk,WR,SF,51,103.5,5,,
103,103,Drake Maye,QB,NE,9,104.5,5,,
104,104,Brian Robinson,RB,WAS,38,105.5,5,,
105,105,David Njoku,TE,CLE,7,105.5,5,,
106,106,Quinshon Judkins,RB,CLE,39,106.5,5,yes,
107,107,Kyler Murray,QB,ARI,10,107,5,,
108,108,Travis Etienne Jr.,RB,JAC,40,108,5,,
109,109,Jacory Croskey-Merritt,RB,WAS,41,110,5,yes,
110,110,Mark Andrews,TE,BAL,8,110.5,5,,
111,111,Keon Coleman,WR,BUF,52,112.5,5,yes,
112,112,Tucker Kraft,TE,GB,9,114,5,,
113,113,Caleb Williams,QB,CHI,11,115.5,5,,
114,114,Tyler Warren,TE,IND,10,116,5,yes,
115,115,Dylan Sampson,RB,CLE,42,116,5,,
116,116,Braelon Allen,RB,NYJ,43,116,5,yes,
117,117,Rashod Bateman,WR,BAL,53,117,5,,
118,118,Cooper Kupp,WR,SEA,54,117,6,,
119,119,Tyjae Spears,RB,TEN,44,118,5,,
120,120,Baker Mayfield,QB,TB,12,118.5,6,,
121,121,Rashid Shaheed,WR,NO,55,118.5,5,,
122,122,Colston Loveland,TE,CHI,11,120,6,,
123,123,Travis Kelce,TE,KC,12,121,6,,
124,124,Keaton Mitchell,RB,BAL,45,123,5,,
125,125,Dak Prescott,QB,DAL,13,125,6,,
126,126,J.J. McCarthy,QB,MIN,14,126,6,,
127,127,Ray Davis,RB,BUF,46,126.5,6,,
128,128,Trevor Lawrence,QB,JAC,15,127,6,,
129,129,Rhamondre Stevenson,RB,NE,47,128,6,,
130,130,Jared Goff,QB,DET,16,128.5,6,,
131,131,Brock Purdy,QB,SF,17,130.5,6,,
132,132,Austin Ekeler,RB,WAS,48,132,6,,
133,133,Marvin Mims Jr.,WR,DEN,56,132.5,6,,
134,134,Dalton Kincaid,TE,BUF,13,133,6,,
135,135,C.J. Stroud,QB,HOU,18,134,6,,
136,136,Jordan Love,QB,GB,19,136.5,6,,
137,137,Dallas Goedert,TE,PHI,14,138,7,,
138,138,Isaac Guerendo,RB,SF,49,139,6,,
139,139,Bryce Young,QB,CAR,20,139,7,,
140,140,Justin Herbert,QB,LAC,21,141,7,,
141,141,Keenan Allen,WR,FA,57,142.5,6,,
142,142,Darnell Mooney,WR,ATL,58,143,7,,
143,143,Javonte Williams,RB,DAL,50,144.5,7,,
144,144,Tyler Allgeier,RB,ATL,51,145.5,7,,
145,145,Cedric Tillman,WR,CLE,59,147.5,7,,
146,146,Jarquez Hunter,RB,LAR,52,148.5,7,yes,
147,147,Kyle Pitts,TE,ATL,15,149.5,7,,
148,148,Cam Ward,QB,TEN,22,150.5,7,,
149,149,Kyle Monangai,RB,CHI,53,151,7,,
150,150,Christian Kirk,WR,HOU,60,151.5,7,,
151,151,Will Shipley,RB,PHI,54,151.5,7,,
152,152,Michael Penix,QB,ATL,23,152.5,7,,
153,153,Jake Ferguson,TE,DAL,16,153.5,7,,
154,154,Tre Harris,WR,LAC,61,154.5,7,,
155,155,Tahj Brooks,RB,CIN,55,155,7,yes,
156,156,Tank Bigsby,RB,JAC,56,155,7,yes,
157,157,Najee Harris,RB,LAC,57,155.5,7,,
158,158,Brashard Smith,RB,KC,58,156,7,yes,
159,159,DJ Giddens,RB,IND,59,158.5,7,yes,
160,160,Roschon Johnson,RB,CHI,60,160,7,,
161,161,Tua Tagovailoa,QB,MIA,24,162,7,,
162,162,Jalen Royals,WR,KC,62,162.5,7,,
163,163,Chig Okonkwo,TE,TEN,17,163.5,7,,
164,164,Jaylen Wright,RB,MIA,61,164,8,,
165,165,Pat Freiermuth,TE,PIT,18,164.5,7,,
166,166,Jalen McMillan,WR,TB,63,165,7,,
167,167,Isaiah Likely,TE,BAL,19,166,7,,
168,168,Sean Tucker,RB,TB,62,167,7,,
169,169,Ja'Tavion Sanders,TE,CAR,20,168,7,,
170,170,Rachaad White,RB,TB,63,169.5,8,,
171,171,Brenton Strange,TE,JAC,21,171.5,8,yes,
172,172,Ollie Gordon,RB,MIA,64,173.5,7,yes,
173,173,Hunter Henry,TE,NE,22,174.5,8,,
174,174,Jonnu Smith,TE,MIA,23,175.5,8,,
175,175,Kyle Williams,WR,NE,64,176,8,yes,
176,176,Blake Corum,RB,LAR,65,176.5,8,,
177,177,Troy Franklin,WR,DEN,65,177.5,8,yes,
178,178,Geno Smith,QB,LV,25,179.5,8,,
179,179,Matthew Stafford,QB,LAR,26,180.5,8,,
180,180,Jerome Ford,RB,CLE,66,182,8,,
181,181,Harold Fannin,TE,CLE,24,182.5,8,,
182,182,Jaylin Noel,WR,HOU,66,183.5,8,,
183,183,Jaylin Lane,WR,WAS,67,183.5,8,,
184,184,Tory Horton,WR,SEA,68,184,8,,
185,185,Anthony Richardson,QB,IND,27,185,8,,
186,186,Jalen Coker,WR,CAR,69,186,8,,
187,187,Wan'Dale Robinson,WR,NYG,70,186.5,9,,
188,188,Pat Bryant,WR,DEN,71,189,9,yes,
189,189,Sam Darnold,QB,SEA,28,190.5,9,,
190,190,Mike Gesicki,TE,CIN,25,191.5,9,,
191,191,Malik Washington,WR,MIA,72,192.5,9,,
192,192,Woody Marks,RB,HOU,67,193,8,yes,
193,193,Adonai Mitchell,WR,IND,73,193.5,8,,
194,194,Rico Dowdle,RB,CAR,68,194,9,,
195,195,KeAndre Lambert-Smith,WR,LAC,74,195,9,,
196,196,Adam Thielen,WR,CAR,75,195.5,9,,
197,197,Demario Douglas,WR,NE,76,198,9,,
198,198,Nick Chubb,RB,FA,69,198.5,9,,
199,199,Mason Taylor,TE,NYJ,26,200,9,,
200,200,MarShawn Lloyd,RB,GB,70,202,9,,
201,201,Joshua Palmer,WR,BUF,77,202.5,9,yes,
202,202,Elic Ayomanor,WR,TEN,78,203,9,,
203,203,Trevor Etienne,RB,CAR,71,203,9,,
204,204,Hollywood Brown,WR,KC,79,203.5,9,,
205,205,Zach Ertz,TE,WAS,27,204.5,9,,
206,206,Aaron Rodgers,QB,FA,29,205.5,9,,
207,207,Daniel Jones,QB,IND,30,205.5,9,,
208,208,Elijah Arroyo,TE,SEA,28,206.5,9,,
209,209,Cole Kmet,TE,CHI,29,208,9,,
210,210,Romeo Doubs,WR,GB,80,208,9,,
211,211,Dont'e Thornton,WR,LV,81,209.5,9,,
212,212,Miles Sanders,RB,DAL,72,211.5,9,,
213,213,Justice Hill,RB,BAL,73,213,10,,
214,214,Isaac Teslaa,WR,DET,82,214,9,yes,
215,215,Isaiah Davis,RB,NYJ,74,214.5,9,,
216,216,Kendre Miller,RB,NO,75,214.5,10,,
217,217,Jaxson Dart,QB,NYG,31,215,9,,
218,218,Alec Pierce,WR,IND,83,215.5,10,,
219,219,Dameon Pierce,RB,HOU,76,215.5,9,,
220,220,Calvin Austin III,WR,PIT,84,217,10,,
221,221,Dyami Brown,WR,JAC,85,218,10,,
222,222,Xavier Legette,WR,CAR,86,219,10,,
223,223,Darren Waller,TE,FA,30,220.5,10,,
224,224,Cade Otton,TE,TB,31,222,10,yes,
225,225,Devin Neal,RB,NO,77,223.5,10,,
226,226,Jordan James,RB,SF,78,225,10,,
227,227,Ben Sinnott,TE,WAS,32,226.5,10,,
228,228,Elijah Mitchell,RB,KC,79,227.5,10,,
229,229,Russell Wilson,QB,NYG,32,227.5,10,,
230,230,Dontayvion Wicks,WR,GB,87,229,10,,
231,231,Kareem Hunt,RB,KC,80,231,10,,
232,232,Theo Johnson,TE,NYG,33,231,10,yes,
233,233,Roman Wilson,WR,PIT,88,232,10,,
234,234,Ty Johnson,RB,BUF,81,233,10,,
235,235,Tyquan Thornton,WR,KC,89,234,10,,
236,236,Quentin Johnston,WR,LAC,90,235,10,,
237,237,Jordan Watkins,WR,SF,91,236,10,,
238,238,Terrance Ferguson,TE,LAR,34,237,10,,
239,239,Dalton Schultz,TE,HOU,35,238.5,10,,
240,240,Oronde Gadsden,TE,LAC,36,239.5,10,,
241,241,Phil Mafah,RB,DAL,82,240.5,10,,
242,242,Tyler Lockett,WR,TEN,92,241.5,10,,
243,243,Jack Bech,WR,LV,93,243,10,,
244,244,Damien Martinez,RB,SEA,83,244,11,,
245,245,Juwan Johnson,TE,NO,37,245,11,,
246,246,Amari Cooper,WR,FA,94,246,11,,
247,247,Andrei Iosivas,WR,CIN,95,247,11,,
248,248,Audric Estime,RB,DEN,84,248,11,,
249,249,Tutu Atwell,WR,LAR,96,249,11,,
250,250,Emanuel Wilson,RB,GB,85,250,11,,
