"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","Fantrax","AVG"
"299","Juwan Johnson","NO","11","TE37","","274","282","","","241","265.7"
"300","Andrei Iosivas","CIN","10","WR92","","267","285","","","252","268.0"
"301","Diontae Johnson","CLE","9","WR93","","289","277","","","242","269.3"
"302","A.J. Dillon","PHI","9","RB83","","","298","217","","294","269.7"
"303","Jalen Coker","CAR","14","WR94","","258","348","","","208","271.3"
"304","Ray-Ray McCloud III","ATL","5","WR95","","","322","214","","278","271.3"
"305","Devin Neal","NO","11","RB84","","263","497","277","","281","329.5"
"306","Sean Tucker","TB","9","RB85","","","307","238","","275","273.3"
"307","Noah Fant","CIN","10","TE38","404","348","250","","","320","330.5"
"308","Dameon Pierce","HOU","6","RB86","371","","300","260","","393","331.0"
"309","Jalen Nailor","MIN","6","WR96","","","306","237","","288","277.0"
"310","Audric Estime","DEN","12","RB87","380","345","336","","","271","333.0"
"311","Theo Johnson","NYG","14","TE39","","266","314","","","257","279.0"
"312","Michael Wilson","ARI","8","WR97","","264","335","","","239","279.3"
"313","Kirk Cousins","ATL","5","QB35","237","","272","","","332","280.3"
"314","Ty Johnson","BUF","7","RB88","","","317","220","","305","280.7"
"315","Luke McCaffrey","WAS","12","WR98","254","","303","","","286","281.0"
"316","Dawson Knox","BUF","7","TE40","226","","245","","","380","283.7"
"317","Andy Borregales","NE","14","K25","239","","278","","","336","284.3"
"318","Tyler Shough","NO","11","QB36","","285","343","","","229","285.7"
"319","Tank Dell","HOU","6","WR99","256","","256","","","349","287.0"
"320","Harold Fannin Jr.","CLE","9","TE41","298","271","476","","","330","343.8"
"321","Amari Cooper","","","WR100","","260","370","","","249","293.0"
"322","Blake Grupe","NO","11","K26","251","","235","","","399","295.0"
"323","Daniel Jones","IND","11","QB37","","299","340","","","246","295.0"
"324","Graham Gano","NYG","14","K27","229","","252","","","405","295.3"
"325","Carolina Panthers","DST","14","DST32","223","","279","","","392","298.0"
"326","Chad Ryland","ARI","8","K28","280","","274","","","345","299.7"
"327","Tutu Atwell","LAR","8","WR101","","323","325","","","253","300.3"
"328","Dustin Hopkins","CLE","9","K29","235","","273","","","407","305.0"
"329","Kenneth Gainwell","PIT","5","RB89","","","283","228","","409","306.7"
"330","Elijah Moore","BUF","7","WR102","294","","293","","","337","308.0"
"331","Hunter Renfrow","CAR","14","WR103","240","","330","","","356","308.7"
"332","Jameis Winston","NYG","14","QB38","267","","339","","","321","309.0"
"333","Luke Musgrave","GB","5","TE42","266","","334","","","346","315.3"
"334","Christian Watson","GB","5","WR104","","306","342","","","301","316.3"
"335","Zamir White","LV","8","RB90","255","","362","","","353","323.3"
"336","Michael Mayer","LV","8","TE43","","350","289","","","333","324.0"
"337","Darnell Washington","PIT","5","TE44","252","","286","","","436","324.7"
"338","Joey Slye","TEN","10","K30","287","","288","","","401","325.3"
"339","AJ Barner","SEA","8","TE45","311","","292","","","374","325.7"
"340","Jahan Dotson","PHI","9","WR105","247","","301","","","432","326.7"
"341","Joe Milton III","DAL","10","QB39","302","","319","","","369","330.0"
"342","Emanuel Wilson","GB","5","RB91","","","365","279","","347","330.3"
"343","Will Dissly","LAC","12","TE46","327","","290","","","378","331.7"
"344","Matthew Wright","CAR","14","K31","329","","324","","","344","332.3"
"345","Tim Patrick","DET","8","WR106","283","","320","","","408","337.0"
"346","Efton Chism III","NE","14","WR107","243","","359","","","411","337.7"
"347","Austin Hooper","NE","14","TE47","275","","328","","","412","338.3"
"348","JuJu Smith-Schuster","KC","10","WR108","263","","260","","","","261.5"
"349","Mason Rudolph","PIT","5","QB40","288","","356","","","384","342.7"
"350","Jalen Tolbert","DAL","10","WR109","","","284","","","245","264.5"
"351","Oronde Gadsden II","LAC","12","TE48","384","304","531","","","342","390.3"
"352","KaVontae Turpin","DAL","10","WR110","","","240","","","300","270.0"
"353","Olamide Zaccheaus","CHI","5","WR111","313","","412","","","322","349.0"
"354","Tanner McKee","PHI","9","QB41","293","","381","","","375","349.7"
"355","Damien Martinez","SEA","8","RB92","441","","390","","","228","353.0"
"356","Jimmy Horn Jr.","CAR","14","WR112","264","","297","","","","280.5"
"357","Jordan Whittington","LAR","8","WR113","","324","430","","","308","354.0"
"358","Tre Tucker","LV","8","WR114","","","294","","","270","282.0"
"359","Jimmy Garoppolo","LAR","8","QB42","295","","405","","","371","357.0"
"360","Nick Folk","NYJ","9","K32","238","","338","","","","288.0"
"361","Jake Bobo","SEA","8","WR115","273","","353","","","450","358.7"
"362","Josh Oliver","MIN","6","TE49","296","","329","","","454","359.7"
"363","Mack Hollins","NE","14","WR116","301","","355","","","429","361.7"
"364","Spencer Shrader","IND","11","K33","377","","309","","","402","362.7"
"365","Jermar Jefferson","TEN","10","RB93","231","","360","","","","295.5"
"366","Xavier Restrepo","TEN","10","WR117","","294","479","","","318","363.7"
"367","Nick Westbrook-Ikhine","MIA","12","WR118","","","299","","","293","296.0"
"368","Will Howard","PIT","5","QB43","324","","344","","","425","364.3"
"369","Tai Felton","MIN","6","WR119","359","","439","","","296","364.7"
"370","Luke Schoonmaker","DAL","10","TE50","305","","351","","","443","366.3"
"371","Ben Sinnott","WAS","12","TE51","","303","471","","","328","367.3"
"372","Allen Lazard","NYJ","9","WR120","","","321","","","284","302.5"
"373","Craig Reynolds","DET","8","RB94","323","","388","","","394","368.3"
"374","Brandin Cooks","NO","11","WR121","","","304","","","302","303.0"
"375","Malik Willis","GB","5","QB44","334","","422","","","350","368.7"
"376","Devaughn Vele","DEN","12","WR122","","","345","","","262","303.5"
"377","Caden Davis","BUF","7","K34","257","","446","","","406","369.7"
"378","Brock Wright","DET","8","TE52","278","","332","","","","305.0"
"379","Elijah Higgins","ARI","8","TE53","320","","364","","","428","370.7"
"380","Mac Jones","SF","14","QB45","333","","361","","","420","371.3"
"381","Ryan Fitzgerald","CAR","14","K35","250","","366","","","","308.0"
"382","Demarcus Robinson","SF","14","WR123","376","","350","","","391","372.3"
"383","Tez Johnson","TB","9","WR124","357","","452","","","313","374.0"
"384","KeAndre Lambert-Smith","LAC","12","WR125","297","","466","","","360","374.3"
"385","Ty Chandler","MIN","6","RB95","314","","363","","","446","374.3"
"386","Curtis Samuel","BUF","7","WR126","353","","372","","","403","376.0"
"387","Odell Beckham Jr.","","","WR127","260","","369","","","","314.5"
"388","Harrison Mevis","NYJ","9","K36","232","","400","","","","316.0"
"389","Grant Calcaterra","PHI","9","TE54","315","","318","","","","316.5"
"390","Jarrett Stidham","DEN","12","QB46","366","","411","","","363","380.0"
"391","Deshaun Watson","CLE","9","QB47","259","","385","","","","322.0"
"392","Robert Woods","PIT","5","WR128","346","","368","","","430","381.3"
"393","Julian Hill","MIA","12","TE55","307","","397","","","441","381.7"
"394","Parker Romo","NE","14","K37","318","","333","","","","325.5"
"395","Kalif Raymond","DET","8","WR129","330","","371","","","453","384.7"
"396","David Moore","CAR","14","WR130","358","","375","","","427","386.7"
"397","Mitchell Trubisky","BUF","7","QB48","351","","440","","","373","388.0"
"398","Joshua Dobbs","NE","14","QB49","282","","386","","","","334.0"
"399","J.J. Taylor","HOU","6","RB96","265","","416","","","","340.5"
"400","Spencer Rattler","NO","11","QB50","429","","346","","","410","395.0"
"401","Carson Steele","KC","10","RB97","339","","347","","","","343.0"
"402","Tommy Tremble","CAR","14","TE56","325","","448","","","413","395.3"
"403","Marcus Mariota","WAS","12","QB51","411","","436","","","340","395.7"
"404","Jude McAtamney","NYG","14","K38","279","","473","","","440","397.3"
"405","Cooper Rush","BAL","7","QB52","355","","442","","","398","398.3"
"406","Parker Washington","JAC","8","WR131","","","394","","","304","349.0"
"407","Gardner Minshew II","KC","10","QB53","309","","498","","","395","400.7"
"408","Andy Dalton","CAR","14","QB54","352","","403","","","447","400.7"
"409","Jake Browning","CIN","10","QB55","343","","495","","","365","401.0"
"410","Savion Williams","GB","5","WR132","417","","767","","","290","491.3"
"411","Greg Joseph","","","K39","394","","376","","","438","402.7"
"412","Sam Howell","MIN","6","QB56","338","","658","","","377","457.7"
"413","Noah Brown","WAS","12","WR133","","","373","","","343","358.0"
"414","Jermaine Burton","CIN","10","WR134","457","351","468","","","442","429.5"
"415","John Metchie III","PHI","9","WR135","423","","423","","","381","409.0"
"416","Jalin Hyatt","NYG","14","WR136","303","","425","","","","364.0"
"417","Kenny Pickett","CLE","9","QB57","","","391","","","338","364.5"
"418","Kendrick Bourne","NE","14","WR137","332","","441","","","456","409.7"
"419","Deuce Vaughn","DAL","10","RB98","399","","392","","","439","410.0"
"420","Gunnar Helm","TEN","10","TE57","310","","551","","","424","428.3"
"421","Malik Washington","MIA","12","WR138","","","431","","","306","368.5"
"422","Mitchell Evans","CAR","14","TE58","285","","756","","","455","498.7"
"423","Drew Lock","SEA","8","QB58","367","","377","","","","372.0"
"424","Mo Alie-Cox","IND","11","TE59","402","","407","","","437","415.3"
"425","Quinn Ewers","MIA","12","QB59","347","","401","","","","374.0"
"426","Kyle Juszczyk","SF","14","RB99","","","249","","","","249.0"
"427","LaJohntay Wester","BAL","7","WR139","317","","433","","","","375.0"
"428","Leonard Fournette","","","RB100","393","","","","","358","375.5"
"429","Tommy DeVito","NYG","14","QB60","290","","463","","","","376.5"
"430","Adam Trautman","DEN","12","TE60","398","","358","","","","378.0"
"431","Mecole Hardman Jr.","GB","5","WR140","369","","387","","","","378.0"
"432","Scott Matlock","LAC","12","DT1","261","","","","","","261.0"
"433","Zane Gonzalez","","","K40","350","","566","","","415","443.7"
"434","Zach Wilson","MIA","12","QB61","344","","635","","","422","467.0"
"435","Cam Akers","NO","11","RB101","466","","414","","","387","422.3"
"436","John Samuel Shenker","","","TE61","270","","","","","","270.0"
"437","Mason Crosby","","","K41","271","","","","","","271.0"
"438","Jordan Travis","","","QB62","276","","","","","","276.0"
"439","Ainias Smith","PHI","9","WR141","378","","398","","","","388.0"
"440","Equanimeous St. Brown","SF","14","WR142","291","","489","","","","390.0"
"441","Matt Barkley","","","QB63","281","","","","","","281.0"
"442","Mitchell Wilcox","MIA","12","TE62","","281","","","","","281.0"
"443","Daniel Bellinger","NYG","14","TE63","326","","456","","","","391.0"
"444","Jahmal Banks","BAL","7","WR143","","282","752","","","","517.0"
"445","Isaiah Bond","CLE","9","WR144","286","","","","","","286.0"
"446","Praise Olatoke","","","WR145","","286","","","","","286.0"
"447","Patrick Ricard","BAL","7","RB102","379","","408","","","","393.5"
"448","Michael Pratt","TB","9","QB64","289","","825","","","","557.0"
"449","Cyrus Holder","","","WR146","","291","","","","","291.0"
"450","DeWayne McBride","","","RB103","292","","","","","","292.0"
"451","Trey Lance","LAC","12","QB65","373","","419","","","","396.0"
"452","Dan Arnold","","","TE64","","293","","","","","293.0"
"453","Justin Rigg","","","TE65","","295","","","","","295.0"
"454","Hendon Hooker","DET","8","QB66","335","","460","","","","397.5"
"455","Anders Carlson","","","K42","","","393","","","404","398.5"
"456","Lil'Jordan Humphrey","NYG","14","WR147","356","","443","","","","399.5"
"457","Kenny Stills","","","WR148","","300","","","","","300.0"
"458","Ezekiel Elliott","","","RB104","300","","","","","","300.0"
"459","Gabe Davis","","","WR149","","","","","","303","303.0"
"460","Sterling Shepard","TB","9","WR150","454","","349","","","","401.5"
"461","Braxton Berrios","HOU","6","WR151","304","","580","","","","442.0"
"462","Dan Chisena","","","WR152","","305","","","","","305.0"
"463","Ja'Corey Brooks","WAS","12","WR153","306","","","","","","306.0"
"464","Alex McNulty","","","K43","","308","","","","","308.0"
"465","Cade Stover","HOU","6","TE66","308","","538","","","","423.0"
"466","Jamari Thrash","CLE","9","WR154","434","","717","","","376","509.0"
"467","Lance Lenoir Jr.","","","WR155","","312","","","","","312.0"
"468","Ricky White III","SEA","8","WR156","","","","","","312","312.0"
"469","Kenjon Barner","","","RB105","","313","","","","","313.0"
"470","Marshall Lang","SEA","8","TE67","","314","619","","","","466.5"
"471","Theo Riddick","","","RB106","","316","","","","","316.0"
"472","Jeff Thomas","","","WR157","","318","","","","","318.0"
"473","Ben DiNucci","ATL","5","QB67","319","","","","","","319.0"
"474","Treyton Pickering","","","TE68","","320","","","","","320.0"
"475","C.J. Ham","MIN","6","RB107","337","","483","","","","410.0"
"476","Nathan Rourke","","","QB68","321","","","","","","321.0"
"477","Jacob Kibodi","","","RB108","322","","","","","","322.0"
"478","Julius Chestnut","TEN","10","RB109","364","","458","","","","411.0"
"479","Josh Reynolds","NYJ","9","WR158","","","485","","","339","412.0"
"480","Isaac","Rex","","TE69","","326","","","","","326.0"
"481","D.J. Montgomery","IND","11","WR159","382","","444","","","","413.0"
"482","Greg Dortch","ARI","8","WR160","","","410","","","416","413.0"
"483","Ventell Bryant","","","WR161","","327","","","","","327.0"
"484","Jaxon Janke","","","WR162","","329","","","","","329.0"
"485","Eddy Pineiro","","","K44","342","","488","","","","415.0"
"486","Dalvin Cook","","","RB110","331","","","","","","331.0"
"487","Easton Dean","","","TE70","","332","","","","","332.0"
"488","Noah Cain","","","RB111","","333","","","","","333.0"
"489","Frank Gore Jr.","BUF","7","RB112","401","","432","","","","416.5"
"490","Tylan Wallace","BAL","7","WR163","415","","418","","","","416.5"
"491","Van Jefferson","TEN","10","WR164","","","415","","","419","417.0"
"492","Stetson Bennett IV","LAR","8","QB69","336","","678","","","","507.0"
"493","Valentino Ambrosio","","","K45","","337","","","","","337.0"
"494","Kadarius Toney","","","WR165","340","","510","","","","425.0"
"495","Hayden Rucci","MIA","12","TE71","","340","853","","","","596.5"
"496","Kaare Vedvik","","","K46","","341","","","","","341.0"
"497","Trey Sermon","PIT","5","RB113","","","453","","","389","421.0"
"498","Auden Tate","","","WR166","","343","","","","","343.0"
"499","Drew Sample","CIN","10","TE72","465","","378","","","","421.5"
"500","Lorenzo Lingard","","","RB114","","344","","","","","344.0"
"501","Max Duggan","","","QB70","345","","","","","","345.0"
"502","Jalen Guyton","","","WR167","","346","","","","","346.0"
"503","Lincoln Sefcik","","","TE73","","347","","","","","347.0"
"504","Aidan O'Connell","LV","8","QB71","452","","395","","","","423.5"
"505","Cade York","","","K47","428","","420","","","","424.0"
"506","Raheem Blackshear","CAR","14","RB115","348","","670","","","","509.0"
"507","Charles Jones","","","TE74","","349","","","","","349.0"
"508","Justin Watson","HOU","6","WR168","443","","409","","","","426.0"
"509","Carson Wentz","","","QB72","414","","438","","","","426.0"
"510","Kazmeir Allen","WAS","12","WR169","","","709","","","352","530.5"
"511","Julio Jones","","","WR170","354","","","","","","354.0"
"512","Tyrell Shavers","BUF","7","WR171","","","706","","","354","530.0"
"513","Cam Newton","","","QB73","","","","","","355","355.0"
"514","Jaylin Lane","WAS","12","WR172","438","","621","","","417","492.0"
"515","Konata Mumpfield","LAR","8","WR173","","","778","","","357","567.5"
"516","Jason Brownlee","KC","10","WR174","","","","","","359","359.0"
"517","Arian Smith","NYJ","9","WR175","410","","686","","","449","515.0"
"518","John Ross","","","WR176","360","","","","","","360.0"
"519","Randy Bullock","","","K48","361","","","","","","361.0"
"520","Darius Cooper","PHI","9","WR177","","","524","","","362","443.0"
"521","Jermaine Jackson","","","WR178","363","","","","","","363.0"
"522","Phil Mafah","DAL","10","RB116","","","764","","","364","564.0"
"523","Colby Parkinson","LAR","8","TE75","","","417","","","448","432.5"
"524","Kyle Allen","DET","8","QB74","365","","582","","","","473.5"
"525","Jonathan Mingo","DAL","10","WR179","448","","517","","","418","461.0"
"526","Nick Mullens","JAC","8","QB75","","","570","","","366","468.0"
"527","Kalel Mullings","TEN","10","RB117","","","885","","","367","626.0"
"528","Robert Griffin","III","","QB76","","","","","","368","368.0"
"529","Michael Badgley","","","K49","368","","","","","","368.0"
"530","Teddy Bridgewater","TB","9","QB77","370","","557","","","","463.5"
"531","Zay Jones","ARI","8","WR180","471","","565","","","400","478.7"
"532","Cole Beasley","","","WR181","","","","","","372","372.0"
"533","Dallin Holker","","","TE76","372","","","","","","372.0"
"534","Dillon Gabriel","CLE","9","QB78","","","477","","","397","437.0"
"535","Derius Davis","LAC","12","WR182","374","","525","","","","449.5"
"536","Robbie Chosen","SF","14","WR183","375","","784","","","","579.5"
"537","Dominic Lovett","DET","8","WR184","","","766","","","379","572.5"
"538","Connor Heyward","PIT","5","TE77","","","380","","","","380.0"
"539","Lenny Krieg","ATL","5","K50","","","382","","","","382.0"
"540","Cedrick Wilson Jr.","NO","11","WR185","","","579","","","382","480.5"
"541","Darrell Henderson Jr.","","","RB118","383","","","","","","383.0"
"542","Tyree Jackson","WAS","12","TE78","","","795","","","383","589.0"
"543","Brett Maher","","","K51","385","","","","","","385.0"
"544","Michael Carter","ARI","8","RB119","","","634","","","386","510.0"
"545","John Bates","WAS","12","TE79","386","","638","","","","512.0"
"546","Jeremy Ruckert","NYJ","9","TE80","387","","516","","","","451.5"
"547","Devontez Walker","BAL","7","WR186","388","","714","","","","551.0"
"548","Clyde Edwards-Helaire","NO","11","RB120","","","389","","","","389.0"
"549","Tanner Brown","","","K52","389","","","","","","389.0"
"550","Khalil Herbert","IND","11","RB121","","","507","","","390","448.5"
"551","Lucky Jackson","MIN","6","WR187","392","","536","","","","464.0"
"552","Kimani Vidal","LAC","12","RB122","","","469","","","426","447.5"
"553","Trey Palmer","TB","9","WR188","","","462","","","434","448.0"
"554","Michael Burton","DEN","12","RB123","459","","437","","","","448.0"
"555","Donovan Peoples-Jones","NO","11","WR189","397","","","","","","397.0"
"556","Nikko Remigio","KC","10","WR190","400","","696","","","","548.0"
"557","Tyson Bagent","CHI","5","QB79","403","","687","","","","545.0"
"558","Chimere Dike","TEN","10","WR191","468","","884","","","435","595.7"
"559","Greg Zuerlein","","","K53","","","404","","","","404.0"
"560","Charlie Jones","CIN","10","WR192","405","","673","","","","539.0"
"561","Jeremy McNichols","WAS","12","RB124","","","406","","","","406.0"
"562","Brandon Allen","TEN","10","QB80","424","","482","","","","453.0"
"563","Matt Prater","","","K54","406","","555","","","","480.5"
"564","George Holani","SEA","8","RB125","435","","472","","","","453.5"
"565","Gavin Bartholomew","MIN","6","TE81","407","","523","","","","465.0"
"566","Anthony Brown Jr.","","","QB81","408","","","","","","408.0"
"567","D.J. Williams","","","RB126","409","","847","","","","628.0"
"568","Ihmir Smith-Marsette","NYG","14","WR193","412","","","","","","412.0"
"569","Boston Scott","","","RB127","413","","","","","","413.0"
"570","Darrynton Evans","BUF","7","RB128","","","413","","","","413.0"
"571","Emari Demercado","ARI","8","RB129","","","532","","","414","473.0"
"572","Tommy Mellott","LV","8","QB82","416","","780","","","","598.0"
"573","Skyy Moore","KC","10","WR194","418","","514","","","","466.0"
"574","Matt Ammendola","","","K55","420","","","","","","420.0"
"575","Scotty Miller","PIT","5","WR195","421","","499","","","","460.0"
"576","Patrick Taylor Jr.","SF","14","RB130","475","","445","","","","460.0"
"577","Hassan Haskins","LAC","12","RB131","","","421","","","","421.0"
"578","Isaiah Davis","NYJ","9","RB132","","","543","","","421","482.0"
"579","Kyle Trask","TB","9","QB83","422","","637","","","","529.5"
"580","Jordan Watkins","SF","14","WR196","","","744","","","423","583.5"
"581","Sincere McCormick","LV","8","RB133","","","424","","","","424.0"
"582","Foster Moreau","NO","11","TE82","","","493","","","431","462.0"
"583","Davis Allen","LAR","8","TE83","463","","461","","","","462.0"
"584","Eric Gray","NYG","14","RB134","425","","682","","","","553.5"
"585","E.J. Jenkins","PHI","9","TE84","","","426","","","","426.0"
"586","Donovan Edwards","NYJ","9","RB135","426","","501","","","","463.5"
"587","Hunter Luepke","DAL","10","RB136","","","427","","","","427.0"
"588","Tyrod Taylor","NYJ","9","QB84","427","","554","","","","490.5"
"589","Chris Brooks","GB","5","RB137","","","428","","","","428.0"
"590","Kylen Granson","PHI","9","TE85","478","","450","","","","464.0"
"591","Sione Vaki","DET","8","RB138","","","429","","","","429.0"
"592","Devin Duvernay","CHI","5","WR197","430","","602","","","","516.0"
"593","Luke Farrell","SF","14","TE86","431","","509","","","","470.0"
"594","Riley Leonard","IND","11","QB85","432","","770","","","","601.0"
"595","Jha'Quan Jackson","TEN","10","WR198","433","","","","","","433.0"
"596","Josh Whyle","TEN","10","TE87","","","520","","","433","476.5"
"597","Brayden Narveson","","","K56","436","","","","","","436.0"
"598","Ryan Tannehill","","","QB86","437","","","","","","437.0"
"599","Johnny Wilson","PHI","9","WR199","439","","728","","","","583.5"
"600","Tyquan Thornton","KC","10","WR200","485","","455","","","","470.0"
"601","Jalen Reagor","LAC","12","WR201","440","","615","","","","527.5"
"602","Robbie Ouzts","SEA","8","TE88","442","","535","","","","488.5"
"603","Gunner Olszewski","NYG","14","WR202","444","","","","","","444.0"
"604","Jalin Conyers","MIA","12","TE89","","","","","","444","444.0"
"605","Keith Kirkwood","BAL","7","WR203","445","","585","","","","515.0"
"606","David Bell","CLE","9","WR204","","","810","","","445","627.5"
"607","Dylan Laube","LV","8","RB139","446","","722","","","","584.0"
"608","Jonathan Ward","NYG","14","RB140","","","447","","","","447.0"
"609","Tyler Johnson","NYJ","9","WR205","495","","502","","","452","483.0"
"610","Cordarrelle Patterson","","","RB141","447","","556","","","","501.5"
"611","Tyler Goodson","IND","11","RB142","494","","454","","","","474.0"
"612","Mitch Van Vooren","CLE","9","WR206","","","449","","","","449.0"
"613","Louis Rees-Zammit","","","RB143","449","","826","","","","637.5"
"614","Phillip Dorsett II","LV","8","WR207","450","","","","","","450.0"
"615","SaRodorick Thompson Jr.","","","RB144","451","","","","","","451.0"
"616","Caden Prieskorn","DEN","12","TE90","","","451","","","","451.0"
"617","Nick Nash","ATL","5","WR208","","","857","","","451","654.0"
"618","Bailey Zappe","KC","10","QB87","453","","652","","","","552.5"
"619","Jaren Hall","","","QB88","455","","","","","","455.0"
"620","KhaDarel Hodge","ATL","5","WR209","456","","587","","","","521.5"
"621","Tyrion Davis-Price","GB","5","RB145","","","457","","","","457.0"
"622","Travis Homer","CHI","5","RB146","461","","496","","","","478.5"
